coverage_sparse,RMSE,crps_norm,coverage90,sigma_u,l_u,tau_u,sigma_S,l_S,tau_S,sigma_tau,l_v,sigma_v,tau_v
0.0,0.04687155875570517,0.026620094869326816,0.8424,0.08772311074427375,20790.377978145585,0.017829834709631166,1.4699654227511088e-07,20842.699950326252,1.0320133594819211e-08,7.980224991532839e-05,20790.377978145585,0.08772311074427375,0.017829834709631166
0.0,0.04687437010884905,0.026622186346044917,0.8424,0.08772560963932075,20794.905061123303,0.01782625391935251,1.470059158875832e-07,20840.264905136595,1.032185804897003e-08,7.982426295660533e-05,20794.905061123303,0.08772560963932075,0.01782625391935251
0.0,0.04687437010884905,0.026622186346044917,0.8424,0.08772560963932075,20794.905061123303,0.01782625391935251,1.470059158875832e-07,20840.264905136595,1.032185804897003e-08,7.982426295660533e-05,20794.905061123303,0.08772560963932075,0.01782625391935251
0.0,0.04687437010884905,0.026622186346044917,0.8424,0.08772560963932075,20794.905061123303,0.01782625391935251,1.470059158875832e-07,20840.264905136595,1.032185804897003e-08,7.982426295660533e-05,20794.905061123303,0.08772560963932075,0.01782625391935251
0.03,0.05127048938659397,0.029006043261496313,0.827,0.0817120612997413,16865.120692556135,0.016413279796124693,1.5410204711890024e-07,21111.717326609767,9.140644414141668e-09,8.154588573873921e-05,16865.120692556135,0.0817120612997413,0.016413279796124693
0.03,0.04890605359181175,0.02767846231209539,0.8392,0.08671898839782746,19539.576546804517,0.017519323039484076,1.4790159090818657e-07,20872.665529054226,8.917082113312702e-09,7.282630743233698e-05,19539.576546804517,0.08671898839782746,0.017519323039484076
0.06,0.05239312778665815,0.02950983023634551,0.8322,0.08540399675715485,18234.612383499312,0.017049954473960946,1.5450110265516412e-07,21750.77713077746,8.414578203424163e-09,6.615629057325286e-05,18234.612383499312,0.08540399675715485,0.017049954473960946
0.06,0.05610954918103852,0.031400962390186034,0.8066,0.07772171419055092,17089.661262608042,0.016245511750334358,1.6998363122184379e-07,21549.63305598456,1.3158518176601253e-08,0.00010586948457321546,17089.661262608042,0.07772171419055092,0.016245511750334358
0.09,0.056627452724412754,0.03126292367157095,0.8204,0.08395521344195751,18183.812599989462,0.01679800285291302,1.6250162628330147e-07,22468.13761331424,9.776610098557286e-09,8.34927381993257e-05,18183.812599989462,0.08395521344195751,0.01679800285291302
0.09,0.06206521475979144,0.03464998162701188,0.7808,0.07369422358052807,14287.00440423974,0.014541320050475945,1.6095991281560422e-07,18009.6135981575,8.705122392781824e-09,6.733112192805341e-05,14287.00440423974,0.07369422358052807,0.014541320050475945
0.12,0.06289876662162949,0.035530956965094306,0.7832,0.07382363543317894,12401.937389266623,0.013096005187215112,1.638616370244242e-07,21659.839809301036,5.057920089342121e-09,3.98768779194222e-05,12401.937389266623,0.07382363543317894,0.013096005187215112
0.12,0.05963578812062826,0.032267182172308534,0.8218,0.084411266925414,17703.137208667264,0.01650324182080236,1.499762038560661e-07,20997.408716324444,7.212559782930587e-09,6.0707541456346834e-05,17703.137208667264,0.084411266925414,0.01650324182080236
0.15,0.06368613068821531,0.036044666554161144,0.7734,0.07135436011067028,13721.687120934435,0.015145569039277603,1.7001428405999466e-07,19233.072355163946,9.555085450808116e-09,7.864090301373224e-05,13721.687120934435,0.07135436011067028,0.015145569039277603
0.15,0.06284096185638652,0.03380083664849879,0.8218,0.08392779443633051,16963.37104431439,0.01584132734279861,1.529162976317292e-07,21187.999105460713,8.871608290048082e-09,6.631814485682574e-05,16963.37104431439,0.08392779443633051,0.01584132734279861
0.18,0.06587787015560498,0.036894604691882035,0.79,0.0730855038262409,12318.260398713446,0.012230122201133429,1.5250583264007667e-07,16959.679791580973,2.9269097797106287e-09,2.198187176476681e-05,12318.260398713446,0.0730855038262409,0.012230122201133429
0.18,0.06146039388548593,0.03332546574087212,0.8322,0.08303665132132831,16673.044915187416,0.015680595797259625,1.559267276417564e-07,21481.798756652657,9.48295885079697e-09,6.267978421611513e-05,16673.044915187416,0.08303665132132831,0.015680595797259625
0.21,0.06979176401832832,0.03976422971672489,0.7396,0.069977271989835,13028.868712798918,0.012751015947532782,1.7288867951226047e-07,20158.601151505743,1.0328046866965269e-10,1.2843235107642434e-06,13028.868712798918,0.069977271989835,0.012751015947532782
0.21,0.06207721438450857,0.03337911918209929,0.845,0.08312712666382512,16302.02056933049,0.015358954610962032,1.5169313066346222e-07,20842.89729899369,8.971755656964675e-09,6.714736022082263e-05,16302.02056933049,0.08312712666382512,0.015358954610962032
0.24,0.07464784714179967,0.041727529825656966,0.7618,0.07156337143231578,11892.208920562854,0.011932645779669288,1.9595362704841297e-07,21587.101853536707,7.688974117924707e-11,3.395588428415221e-07,11892.208920562854,0.07156337143231578,0.011932645779669288
0.24,0.06229857545955595,0.0334688059430196,0.8516,0.08338678468542542,16542.018185373407,0.015017762774895927,1.5433488063108955e-07,20839.95251733651,9.901390577465177e-09,7.526133933603404e-05,16542.018185373407,0.08338678468542542,0.015017762774895927
0.27,0.06910309218488066,0.038467342302958445,0.8054,0.07295804230749584,11995.628145053468,0.011166885694464775,1.8457255067552935e-07,17964.507740981655,1.9465262921856423e-11,4.3355080999271106e-07,11995.628145053468,0.07295804230749584,0.011166885694464775
0.27,0.06532841240962164,0.034934143022485604,0.8514,0.08266395473588481,15975.268997838628,0.014818495956895767,1.505521058539867e-07,20571.409658948458,9.127126208305818e-09,6.992058091483048e-05,15975.268997838628,0.08266395473588481,0.014818495956895767
0.3,0.06763948489358108,0.038215129445753865,0.7726,0.07269031026414227,15341.415731898118,0.012076296006164713,1.7983493083957726e-07,23296.0647621871,2.4355513562947252e-08,0.00021736623359718132,15341.415731898118,0.07269031026414227,0.012076296006164713
0.3,0.07034935360590223,0.03753468122688359,0.8434,0.0826025389843505,15276.687444318137,0.014118491209160113,1.5516283906700687e-07,19506.357625498844,9.126674843707234e-09,6.579698779187593e-05,15276.687444318137,0.0826025389843505,0.014118491209160113
0.36,0.07368937213721886,0.04110988569522401,0.8118,0.07444745912557406,11379.294773985686,0.010382497894494195,1.8681839886925146e-07,20126.681307781677,9.348620102990208e-11,5.297561880289183e-07,11379.294773985686,0.07444745912557406,0.010382497894494195
0.36,0.07498975060266708,0.03974762774190282,0.8298,0.08018525937494421,14113.7681210136,0.013690915379301576,1.5368849038293025e-07,20996.776705709213,8.116595925206467e-09,5.416898472982779e-05,14113.7681210136,0.08018525937494421,0.013690915379301576
0.39,0.07293029441559769,0.04065439159877058,0.804,0.07328199078271198,11870.798213885882,0.01090444826205702,1.7718599717035508e-07,20553.668649522147,1.8383913909434632e-10,1.887577236899256e-06,11870.798213885882,0.07328199078271198,0.01090444826205702
0.39,0.07500003626589709,0.039853061899203485,0.8336,0.08009171622308915,13860.92960854519,0.013671197979921317,1.5038618060614885e-07,21330.064694918812,6.238139983926893e-09,4.277320744923235e-05,13860.92960854519,0.08009171622308915,0.013671197979921317
0.42,0.0748658377052305,0.04195491156634331,0.8002,0.07849880534740827,13737.854333791707,0.010614319816057307,1.6750309818466028e-07,19249.988408181078,4.356442200750011e-09,1.740665985656669e-05,13737.854333791707,0.07849880534740827,0.010614319816057307
0.42,0.07767714106099914,0.041586001390606336,0.824,0.07979797802876419,13794.338013274744,0.013620013598257364,1.5354738874540792e-07,20743.764069884215,7.805712845164477e-09,5.2197083651100995e-05,13794.338013274744,0.07979797802876419,0.013620013598257364
0.48,0.07803591804744153,0.04192544075330487,0.8376,0.08124641945386281,12662.705168290317,0.012432737710300588,1.5982740766629773e-07,21968.332851541294,5.915244338341757e-09,3.4856663286128055e-05,12662.705168290317,0.08124641945386281,0.012432737710300588
0.48,0.06858149430112775,0.03837013373665817,0.8018,0.07274688180470378,17236.919968693517,0.010930589890097247,1.5245868427229515e-07,15040.846190520428,2.287853967779425e-08,0.00016494078330425517,17236.919968693517,0.07274688180470378,0.010930589890097247
0.51,0.07809985017530299,0.042064806468607274,0.8468,0.08291593225445072,12752.257295897258,0.012372849292014173,1.571791041103463e-07,21339.734961521808,8.393342343626828e-09,5.009001842870763e-05,12752.257295897258,0.08291593225445072,0.012372849292014173
0.51,0.06949086928903091,0.038434596819295015,0.8336,0.08458166517483022,24708.61144194059,0.010640299599549033,1.6889618041624326e-07,19343.676835939914,6.200345409674004e-08,0.00022983993579075122,24708.61144194059,0.08458166517483022,0.010640299599549033
0.54,0.07468771189733493,0.04223142610279774,0.8406,0.07889789039082186,13115.018649426871,0.010531365361967781,1.515307587121034e-07,18715.1823510253,2.7976629338310586e-10,2.2613266045516323e-07,13115.018649426871,0.07889789039082186,0.010531365361967781
0.54,0.08003474401886451,0.043333673440557254,0.838,0.08248102369558376,12345.576370235656,0.012046469003319476,1.5618288261580903e-07,22235.798299449547,7.650317838390588e-09,5.224443638999683e-05,12345.576370235656,0.08248102369558376,0.012046469003319476
0.57,0.07447105029479491,0.04061884027211026,0.871,0.08820300299505285,18874.163592664674,0.010253848518349238,1.3421895114088178e-07,18910.683903054705,5.1116548576462905e-08,0.00014836199168273198,18874.163592664674,0.08820300299505285,0.010253848518349238
0.57,0.08092924760059378,0.04404750854355776,0.8414,0.08271017307547303,12019.635819693176,0.011788055227313486,1.5810047475309235e-07,22195.348413347972,6.138776106727632e-09,3.761093389336643e-05,12019.635819693176,0.08271017307547303,0.011788055227313486
0.6,0.07096212261422764,0.03979030947737472,0.9016,0.09041340806597854,17488.72251814348,0.010379191979946597,1.215643084589717e-07,26579.459690599157,8.16474274353755e-08,0.00024259865873014428,17488.72251814348,0.09041340806597854,0.010379191979946597
0.6,0.08151632623660916,0.04434170618191831,0.8428,0.08154690949868179,11978.641009990217,0.011779817597473001,1.671695503649777e-07,23034.076361629875,7.72712494418337e-09,3.339231612732721e-05,11978.641009990217,0.08154690949868179,0.011779817597473001
0.63,0.08229297870981057,0.044723572512191674,0.8478,0.0816453172301712,11722.09847410692,0.011657427222394452,1.6304886319990115e-07,21308.28453676273,6.781181886449096e-09,3.7369219605178274e-05,11722.09847410692,0.0816453172301712,0.011657427222394452
0.63,0.07703498631034887,0.04327786712153955,0.8898,0.09709049209196326,18978.680259759436,0.010260216796706585,1.8903911759641642e-07,19294.971900259086,7.297400870024146e-11,9.688206030672206e-07,18978.680259759436,0.09709049209196326,0.010260216796706585
0.69,0.08378364448669119,0.04598138875258534,0.853,0.08147404885130936,11386.214089000776,0.011163418378242728,1.4698575608066997e-07,17587.39847729577,1.7441144120348198e-10,6.598893921205838e-07,11386.214089000776,0.08147404885130936,0.011163418378242728
0.69,0.08906327329331903,0.04923863703875524,0.8442,0.08724624242263507,21323.809127131808,0.01014094641463297,1.4492977639344632e-07,39671.29029875023,5.7815023844624835e-08,3.7510245857026052e-06,21323.809127131808,0.08724624242263507,0.01014094641463297
0.72,0.07699881077518289,0.04317933349184859,0.8356,0.07986999130822231,28489.247133234523,0.010004301957312096,5.296688046414478e-08,24164.289559697732,1.2337362641879686e-07,9.316637725868901e-07,28489.247133234523,0.07986999130822231,0.010004301957312096
0.72,0.08490708610499492,0.046604633048598416,0.8532,0.08114972377768084,11410.042067676068,0.010993869890051163,1.4555688923522661e-07,17351.148559265002,1.1211603019020701e-10,3.9040491436131285e-07,11410.042067676068,0.08114972377768084,0.010993869890051163
0.75,0.084224607136022,0.04747559147105962,0.8832,0.08688575247818267,25021.125889546,0.010080753939405671,1.5204869419340048e-07,24714.173558670234,7.942901957136244e-08,2.05306857719427e-07,25021.125889546,0.08688575247818267,0.010080753939405671
0.75,0.08482862170537271,0.04674233535780446,0.8698,0.08510376540741249,12072.996615663664,0.010699526528278328,1.585234583965262e-07,19906.938670628937,2.9465072555167685e-11,3.851937977701726e-07,12072.996615663664,0.08510376540741249,0.010699526528278328
3600.0,0.04891924034979652,0.02771237533480646,0.817,0.08158201113356757,20157.835584321332,0.018806870225279843,1.458654691432989e-07,23264.07472712834,6.449734133010401e-09,5.0157031362985466e-05,20157.835584321332,0.08158201113356757,0.018806870225279843
7200.0,0.051417516651171905,0.029062131064436524,0.7982,0.07653742177238987,16907.836699546304,0.018161163486437617,1.4706193412926718e-07,29611.449588061627,1.0213670068190236e-08,8.364550288484123e-05,16907.836699546304,0.07653742177238987,0.018161163486437617
10800.0,0.05574877022506735,0.031491546004116334,0.7962,0.07639462528651998,14336.942593741718,0.016739675294974006,1.6678790294150223e-07,27983.954837550737,7.537995063798185e-09,5.9423949377465975e-05,14336.942593741718,0.07639462528651998,0.016739675294974006
14400.0,0.057111780901259755,0.03235152008112245,0.8012,0.080333792548168,14174.016133342893,0.015318257007567102,1.8362933707649418e-07,26032.698019899555,3.4637743051920436e-09,3.331226473400911e-05,14174.016133342893,0.080333792548168,0.015318257007567102
18000.0,0.05609936908374625,0.03177112432181366,0.8228,0.08560827133598237,14410.915858110156,0.013682869674778447,1.818607520453485e-07,24714.403815723126,2.437784079287209e-09,1.6878553311279356e-05,14410.915858110156,0.08560827133598237,0.013682869674778447
21600.0,0.05515359499346717,0.031014374372296077,0.833,0.08758716319291097,14479.251213767482,0.013436384463620794,1.7045409419146314e-07,24815.823890900712,6.534051370643083e-10,4.453176812123399e-06,14479.251213767482,0.08758716319291097,0.013436384463620794
25200.0,0.05780046721800664,0.03210011416321754,0.8268,0.08725431545071324,13945.959151173867,0.01368458445804331,1.6182103489546e-07,23613.662422631965,8.712627649013381e-11,2.9647147959078153e-06,13945.959151173867,0.08725431545071324,0.01368458445804331
28800.0,0.05955690972563764,0.03269675460724244,0.823,0.08609806317940427,13506.493489957695,0.013610953716142809,1.5061271631325306e-07,21337.086038783353,6.903096714435151e-09,5.961557563880952e-05,13506.493489957695,0.08609806317940427,0.013610953716142809
32400.0,0.058015916513513455,0.03181525017839095,0.8254,0.084135051412911,13896.770299145563,0.013946593069316792,1.4268591077398787e-07,22233.342513964388,1.0355992273329038e-08,0.00010757127586064627,13896.770299145563,0.084135051412911,0.013946593069316792
36000.0,0.05438162576563594,0.029722692812067943,0.8418,0.08815636531903875,16414.508470486388,0.015578491831448672,1.4127774800055225e-07,22299.040146857664,1.3077520305633319e-08,0.00011901454027381554,16414.508470486388,0.08815636531903875,0.015578491831448672
39600.0,0.04962467285558033,0.027378166471148154,0.8456,0.09495095314572127,21180.15908479874,0.018370920245255926,1.4035048092556913e-07,21631.138142648782,1.4153787103607499e-08,0.00011553870163369283,21180.15908479874,0.09495095314572127,0.018370920245255926
43200.0,0.047350387189971976,0.026450632270197776,0.8396,0.09702392723556237,24871.39739364398,0.020177398930579633,1.4143171303662365e-07,21051.173245859878,1.0974710643986587e-08,9.857378409097146e-05,24871.39739364398,0.09702392723556237,0.020177398930579633
46800.0,0.045793011342665106,0.025730900570640557,0.835,0.09548023245261777,25157.587149915587,0.019397796064804112,2.3395777606836338e-07,39384.31749993594,1.514870059552625e-08,0.0001243292548366346,25157.587149915587,0.09548023245261777,0.019397796064804112
50400.0,0.04205886826564735,0.023302008105640214,0.847,0.0954638171610642,27621.951788109043,0.020096248466720104,3.390388110445846e-07,59765.94471746972,1.553662213904021e-08,0.00012780989164311126,27621.951788109043,0.0954638171610642,0.020096248466720104
54000.0,0.03997846729077434,0.021850751572445638,0.8582,0.09343925484136582,30014.21889279715,0.02180770608364487,3.887990921317021e-07,71118.90419388209,1.2197925918788412e-08,0.00010326490725386167,30014.21889279715,0.09343925484136582,0.02180770608364487
57600.0,0.03978252986395266,0.02181857089476225,0.8408,0.09381138756181578,30349.116959743642,0.020026727659900906,4.1213896125741434e-07,77737.9474248416,1.3183014457537526e-08,0.0001065028368922102,30349.116959743642,0.09381138756181578,0.020026727659900906
61200.0,0.0416452097664092,0.02293401007292527,0.8428,0.09480075656717737,26800.333099861346,0.019159974360326952,4.2675608814936234e-07,72122.47027895684,1.272749114799495e-08,9.960790722454487e-05,26800.333099861346,0.09480075656717737,0.019159974360326952
64800.0,0.04596783338304,0.025312738478787362,0.8426,0.09418573710638993,23138.446134443864,0.01970876623196235,4.1115785530332614e-07,59721.26243202219,9.721175354882664e-09,6.646253282801213e-05,23138.446134443864,0.09418573710638993,0.01970876623196235
68400.0,0.04845740668602709,0.026724827855249617,0.837,0.09133599949776952,22143.364021292586,0.02047160912725569,3.6851079857580844e-07,52728.2504800434,9.203136431724825e-09,8.648993254229946e-05,22143.364021292586,0.09133599949776952,0.02047160912725569
72000.0,0.05073503675934142,0.028037653329039836,0.8412,0.09114946873767447,23472.932335173067,0.02115494348236356,3.2037405215598645e-07,41685.808220426574,1.1436840026627996e-08,0.00011581997803871463,23472.932335173067,0.09114946873767447,0.02115494348236356
75600.0,0.05269338820356811,0.02928875698469219,0.8388,0.08848932782456485,21166.366536339625,0.020429078956215273,2.7721167556074764e-07,35207.38970105807,1.0780636822968131e-08,0.00010926289676413598,21166.366536339625,0.08848932782456485,0.020429078956215273
79200.0,0.050276841443528786,0.028015725430806264,0.8282,0.08925401431889693,23359.976485056915,0.019541394622263324,2.167207232184434e-07,31450.37489837673,1.3377892336321121e-08,0.0001246307671115796,23359.976485056915,0.08925401431889693,0.019541394622263324
82800.0,0.04758498886587028,0.026634068161304158,0.828,0.09475727873757944,26342.99922773749,0.018020296660351563,1.8287420649386672e-07,28611.95829624533,1.659562182338698e-08,0.00012993364804127647,26342.99922773749,0.09475727873757944,0.018020296660351563
86400.0,0.04922181276917175,0.027914450237531765,0.8354,0.0999074982692139,24956.892473306834,0.015681025096414124,2.0359829751823213e-07,25323.021786953443,1.778387007832267e-08,0.00013681448381120483,24956.892473306834,0.0999074982692139,0.015681025096414124
86400.0,0.04922181276917175,0.027914450237531765,0.8354,0.0999074982692139,24956.892473306834,0.015681025096414124,2.0359829751823213e-07,25323.021786953443,1.778387007832267e-08,0.00013681448381120483,24956.892473306834,0.0999074982692139,0.015681025096414124
90000.0,0.05022172693771501,0.028196723516349654,0.849,0.10041469353743285,24033.583522836092,0.014475826550743798,1.883296584799559e-07,21595.83273873449,1.9807696283886454e-08,0.00015730476579948625,24033.583522836092,0.10041469353743285,0.014475826550743798
93600.0,0.04844154113642115,0.026758628422007588,0.8574,0.09263396613513698,21473.84101894289,0.016823426793121845,1.462007740747226e-07,21884.81254841999,1.7321427256626416e-08,0.00012993953137288594,21473.84101894289,0.09263396613513698,0.016823426793121845
97200.0,0.04802928808074258,0.026556301521410502,0.8568,0.08578322119275113,16882.38172013713,0.01772046529716731,1.3767445063013773e-07,22667.819538285024,8.031450781467171e-09,7.642138261964522e-05,16882.38172013713,0.08578322119275113,0.01772046529716731
100800.0,0.047297102522033556,0.02646292388463594,0.8488,0.08785882406305642,19921.14536189956,0.020246257970580956,1.5015823015046913e-07,22768.61682235866,4.7081375931132084e-09,4.739134759109257e-05,19921.14536189956,0.08785882406305642,0.020246257970580956
104400.0,0.04945063320587968,0.027618834750384413,0.8542,0.09165769576979428,19124.341954799747,0.01814718318456121,1.7230964576250122e-07,21865.945606580393,3.197484767732923e-10,4.6118906917414885e-06,19124.341954799747,0.09165769576979428,0.01814718318456121
108000.0,0.05025050045974842,0.027985440770013997,0.8634,0.09181487892811056,17002.895435547438,0.015217772175292422,1.7465164653525233e-07,21187.202971967763,1.248053460373667e-10,2.4618479671617277e-06,17002.895435547438,0.09181487892811056,0.015217772175292422
111600.0,0.050712303992849955,0.02820158764526854,0.854,0.09130914997366298,17725.848694944725,0.015611220374775876,1.5585918922438055e-07,20004.56210370529,1.5108857611259755e-09,1.0808949323880859e-05,17725.848694944725,0.09130914997366298,0.015611220374775876
115200.0,0.052383782734065645,0.02891867615164274,0.8454,0.09059463365229661,17640.960889870177,0.016172613640798524,1.5247962571188587e-07,20932.00804512756,6.24722557261724e-09,4.9912911637841327e-05,17640.960889870177,0.09059463365229661,0.016172613640798524
118800.0,0.05374240145541035,0.029422772008570547,0.8424,0.08687079844143035,16070.847328606815,0.015260902463397032,1.583163922076863e-07,24065.94209041098,9.787102375902348e-09,8.120802729424335e-05,16070.847328606815,0.08687079844143035,0.015260902463397032
122400.0,0.05354041336384138,0.02922690329703505,0.8396,0.08554835966678868,16189.642472387508,0.015656684004861175,1.5310840915971497e-07,23307.417277501867,9.702648821697394e-09,9.149390800330029e-05,16189.642472387508,0.08554835966678868,0.015656684004861175
126000.0,0.049176799978203733,0.027132717358288892,0.8452,0.08535066710147264,18020.832873639283,0.016694508934428393,1.3798544484401377e-07,20210.001186663474,1.2354285108507739e-08,0.0001121271408652079,18020.832873639283,0.08535066710147264,0.016694508934428393
129600.0,0.04794917298340182,0.02690432795808698,0.8386,0.0847736084444648,17096.71131753028,0.016081273685303335,1.1422439917651821e-07,17168.82966827597,1.1794796448103064e-08,9.962189347825255e-05,17096.71131753028,0.0847736084444648,0.016081273685303335
133200.0,0.04709485993091896,0.026360379158108765,0.8394,0.08325962878530418,17736.743336024287,0.01790184847244488,1.0058965267415893e-07,18639.037405213374,1.1508053127281919e-08,9.729983268288039e-05,17736.743336024287,0.08325962878530418,0.01790184847244488
136800.0,0.04462597665556129,0.0245048198907715,0.831,0.08294284151023001,21644.401189176668,0.02116343218732189,9.583445341110356e-08,22160.78711327565,1.0191200473985014e-08,5.1252505919933954e-05,21644.401189176668,0.08294284151023001,0.02116343218732189
140400.0,0.043540732237518136,0.02387516245327647,0.8444,0.08145541886376846,20430.65310700383,0.022108908243994665,1.0993465486289418e-07,24373.06477202559,1.419286832536587e-10,1.4369748442002155e-06,20430.65310700383,0.08145541886376846,0.022108908243994665
144000.0,0.04091997017133984,0.02274092118744163,0.845,0.08374903717702704,24645.198366205863,0.023442600686829785,1.366393042915275e-07,28312.39471559315,5.1510320317671815e-11,5.485611261623403e-07,24645.198366205863,0.08374903717702704,0.023442600686829785
147600.0,0.04026037951991175,0.022585770193535585,0.8534,0.08565322716563285,25394.871411706732,0.021605998734081894,1.655617957552742e-07,30238.49054867175,6.484105181283292e-09,4.7536246555028225e-05,25394.871411706732,0.08565322716563285,0.021605998734081894
151200.0,0.04477192282859109,0.024750378811154435,0.8536,0.08582497346319941,19343.805205039836,0.01857169619013095,1.886332769180052e-07,31672.309736374093,4.850639026437004e-09,4.439041947807971e-05,19343.805205039836,0.08582497346319941,0.01857169619013095
154800.0,0.04928464659280947,0.027050313203117526,0.837,0.08511006651260772,17459.31218848592,0.017480189269482516,2.0142965253553786e-07,30783.29134125672,1.922751159169263e-09,1.7903407821392797e-05,17459.31218848592,0.08511006651260772,0.017480189269482516
158400.0,0.049625677553187766,0.027292825589459987,0.8294,0.08511175577977999,20060.33672952858,0.019925173384603465,1.969132559816952e-07,30225.211223383736,1.5121785452301446e-11,2.8461351359812595e-07,20060.33672952858,0.08511175577977999,0.019925173384603465
162000.0,0.048304772212136575,0.026607693303945825,0.8222,0.08352940924657587,21372.984417669195,0.021141188403734763,1.9834517069882256e-07,31952.24921475751,1.7489799302448593e-10,8.191153925188069e-07,21372.984417669195,0.08352940924657587,0.021141188403734763
165600.0,0.048571360360368264,0.026970467596780543,0.8272,0.08319307022300171,19619.022782425036,0.019322035376601033,2.1675934391769883e-07,33404.04361879944,7.623407134225179e-09,5.737791593845275e-05,19619.022782425036,0.08319307022300171,0.019322035376601033
169200.0,0.04828870022252135,0.027122217596804343,0.8412,0.08752578404584319,19199.87366662252,0.017179867248820445,2.3116630828888633e-07,33820.49431274196,1.2055495711951865e-08,0.00010630586143052539,19199.87366662252,0.08752578404584319,0.017179867248820445
172800.0,0.05250110327853596,0.02977631508210631,0.8486,0.09118747440214973,17346.632502361354,0.015403195898243372,2.163182180826359e-07,26577.704836784036,1.4098854507362287e-08,0.00010900391154566573,17346.632502361354,0.09118747440214973,0.015403195898243372
